Campaign_ID,Channel,Region,Budget_Spent,Impressions,Clicks,Conversions,Revenue_Generated
CMP_0001,Display Ads,Latin America,20915,387149,34125,1343,341525.88
CMP_0002,Affiliate,North America,40915,12396,353,21,7554.19
CMP_0003,Email,Middle East,38219,94082,1888,252,28538.71
CMP_0004,Affiliate,Asia Pacific,16343,422345,14476,2164,581067.25
CMP_0005,Affiliate,Asia Pacific,47403,138322,2093,142,8859.6
CMP_0006,Search Engine,North America,39727,142663,8246,645,178958.35
CMP_0007,Email,Latin America,1126,21303,2008,228,110308.19
CMP_0008,Email,Latin America,28632,171633,2324,314,69988.41
CMP_0009,Email,Middle East,42563,343863,7217,700,47283.74
CMP_0010,Affiliate,North America,45409,259690,13165,933,59646.79
CMP_0011,Display Ads,Asia Pacific,21530,495324,46584,3430,770357.56
CMP_0012,Email,Latin America,40964,269820,10375,1145,139702.85
CMP_0013,Affiliate,North America,45327,109616,6100,124,7503.05
CMP_0014,Search Engine,Latin America,4368,396309,5445,547,213491.98
CMP_0015,Display Ads,Latin America,4797,96231,2247,148,37937.63
CMP_0016,Search Engine,Asia Pacific,48882,279458,27609,3402,612904.82
CMP_0017,Display Ads,Europe,14718,29623,2869,92,41863.44
CMP_0018,Affiliate,Middle East,35560,208747,2180,210,21475.13
CMP_0019,Social Media,Middle East,12053,468298,44798,3697,1775164.36
CMP_0020,Display Ads,Asia Pacific,23116,486840,32871,3402,650751.65
CMP_0021,Search Engine,Latin America,37244,115228,10153,288,129537.12
CMP_0022,Affiliate,North America,37185,436346,22221,2119,680886.18
CMP_0023,Display Ads,Latin America,2645,192828,10876,1011,426660.51
CMP_0024,Social Media,Asia Pacific,48523,369768,19966,1854,913662.18
CMP_0025,Social Media,Middle East,20256,167364,11718,1153,207289.16
CMP_0026,Email,Latin America,36840,383929,8664,935,451147.76
CMP_0027,Email,Middle East,35622,358350,4550,567,127726.31
CMP_0028,Search Engine,North America,38430,79274,2989,164,36650.78
CMP_0029,Display Ads,Middle East,40282,143541,10538,1341,272456.6
CMP_0030,Display Ads,Middle East,3708,63947,1801,152,44632.28
CMP_0031,Email,Europe,12694,163606,11552,346,41300.38
CMP_0032,Display Ads,Europe,10524,204692,19914,549,164244.42
CMP_0033,Display Ads,Europe,32880,58874,1086,68,19976.17
CMP_0034,Social Media,Middle East,40224,59708,4211,513,201535.03
CMP_0035,Email,Asia Pacific,37980,84553,4222,472,200667.25
CMP_0036,Affiliate,Middle East,33409,78344,6904,845,209727.82
CMP_0037,Email,Asia Pacific,14224,321282,8335,727,135258.32
CMP_0038,Affiliate,Asia Pacific,41738,195374,14132,1091,181870.47
CMP_0039,Social Media,Europe,26150,57638,4924,192,26415.5
CMP_0040,Search Engine,Latin America,35393,88249,8385,525,39869.24
CMP_0041,Display Ads,North America,44082,378009,27024,2065,421469.78
CMP_0042,Social Media,Europe,8973,12719,696,21,3603.84
CMP_0043,Display Ads,Europe,9577,163962,10756,523,253596.33
CMP_0044,Search Engine,Latin America,9070,480452,42376,4143,1246914.45
CMP_0045,Search Engine,North America,9666,439725,26979,3119,643370.69
CMP_0046,Social Media,Middle East,37368,52534,669,100,31121.04
CMP_0047,Search Engine,Middle East,7783,102241,9588,1354,152512.55
CMP_0048,Affiliate,Europe,46994,422003,30408,3148,786432.38
CMP_0049,Search Engine,North America,42914,136209,9655,721,239231.73
CMP_0050,Display Ads,Europe,5971,452061,13295,1365,368555.49
CMP_0051,Display Ads,Asia Pacific,14490,199004,13790,1684,388667.98
CMP_0052,Display Ads,Europe,46719,102124,4641,164,81546.01
CMP_0053,Display Ads,Europe,46080,101659,6974,511,227978.38
CMP_0054,Affiliate,Middle East,2990,174134,3411,440,145434.38
CMP_0055,Email,Middle East,6299,85713,5931,414,126775
CMP_0056,Social Media,Middle East,46765,228335,22821,2153,708976.91
CMP_0057,Display Ads,Asia Pacific,20956,498972,7154,689,96866.82
CMP_0058,Search Engine,Middle East,23359,463677,45415,1997,454940.53
CMP_0059,Display Ads,North America,47240,85418,3982,267,18091.06
CMP_0060,Search Engine,Latin America,38148,469888,41522,2636,695892.71
CMP_0061,Search Engine,North America,29734,138232,11115,260,76533.88
CMP_0062,Display Ads,North America,5757,438048,26734,618,94237.2
CMP_0063,Affiliate,Middle East,20097,173038,13230,1695,820063
CMP_0064,Search Engine,Latin America,11395,475761,42374,2351,1079707.51
CMP_0065,Search Engine,Latin America,17241,416203,19300,1685,631815.11
CMP_0066,Display Ads,Latin America,39356,178383,7034,413,119779.9
CMP_0067,Search Engine,Asia Pacific,28696,303719,21285,3028,1336819.98
CMP_0068,Search Engine,Middle East,5944,335996,27788,1492,162319.98
CMP_0069,Display Ads,Latin America,47163,268722,21123,1602,649978.51
CMP_0070,Display Ads,Asia Pacific,20816,142079,11622,1551,164668.69
CMP_0071,Social Media,Europe,38011,212053,10433,1350,549982.98
CMP_0072,Affiliate,Europe,25917,86242,7210,318,55362.34
CMP_0073,Affiliate,Asia Pacific,32195,188589,3926,488,217009.09
CMP_0074,Search Engine,Asia Pacific,22566,39257,2316,184,87366.69
CMP_0075,Affiliate,Middle East,10916,490488,5159,427,49941.15
CMP_0076,Search Engine,Middle East,21806,445423,17466,652,168349.02
CMP_0077,Social Media,Europe,10984,154353,6634,202,99271.75
CMP_0078,Display Ads,Latin America,2759,333390,15221,1744,466578.16
CMP_0079,Display Ads,Europe,42949,273579,19859,1678,735964.73
CMP_0080,Display Ads,Latin America,27838,239947,10790,828,260761.37
CMP_0081,Affiliate,Latin America,3482,241758,12180,1398,306020.05
CMP_0082,Social Media,Middle East,25442,101357,3180,380,67868.99
