Date,Channel,Campaign_Name,Ad_Spend_USD,Impressions,Clicks,Conversions,Region
2024-02-16,Search,Search_Campaign_4,35873.4,38420.0,2614.0,62,Asia Pacific
2024-02-23,Search,Search_Campaign_1,34240.9,28040.0,3044.0,114,Asia Pacific
2024-01-21,Programmatic,Programmatic_Campaign_2,37541.74,65620.0,1331.0,51,North America
2024-02-28,Display,Display_Campaign_1,TBD,70664.0,927.0,25,Europe
2024-02-01,Programmatic,Programmatic_Campaign_2,24228.05,49763.0,719.0,34,Asia Pacific
2024-01-22,Programmatic,Programmatic_Campaign_3,24167.02,61316.0,963.0,38,North America
2024-02-11,Video,Video_Campaign_2,50924.14,25179.0,1714.0,78,North America
2024-02-19,Video,Video_Campaign_2,34599.2,21107.0,1521.0,48,North America
2024-01-08,Display,Display_Campaign_2,23051.33,57189.0,951.0,28,Asia Pacific
2024-02-21,Programmatic,Programmatic_Campaign_4,35574.9,76874.0,833.0,34,Asia Pacific
2024-02-18,Programmatic,Programmatic_Campaign_4,33119.63,86172.0,797.0,39,Latin America
2024-01-01,Display,Display_Campaign_2,19593.67,69353.0,1036.0,44,Asia Pacific
2024-01-16,Video,Video_Campaign_4,36234.34,18717.0,950.0,34,Asia Pacific
2024-01-09,Search,Search_Campaign_5,28535.6,31738.0,2191.0,95,Europe
2024-01-09,Programmatic,Programmatic_Campaign_2,32002.71,53742.0,1157.0,42,Asia Pacific
2024-02-07,Video,Video_Campaign_5,36643.39,23262.0,1310.0,35,Asia Pacific
2024-02-22,Search,Search_Campaign_4,41342.06,29309.0,2916.0,96,Latin America
2024-02-22,Programmatic,Programmatic_Campaign_4,25312.43,50936.0,1131.0,28,Asia Pacific
2024-01-12,Social Media,Social_Media_Campaign_2,27534.75,60603.0,2044.0,66,Latin America
2024-02-09,Display,Display_Campaign_5,18124.24,87468.0,1102.0,41,Latin America
2024-02-06,Display,Display_Campaign_2,18004.84,86482.0,832.0,19,Europe
2024-01-23,Display,Display_Campaign_4,19109.17,73808.0,1087.0,44,North America
2024-02-19,Display,Display_Campaign_1,17434.84,96820.0,490.0,12,Asia Pacific
2024-02-10,Display,Display_Campaign_3,21358.72,123239.0,804.0,23,Asia Pacific
2024-02-16,Social Media,Social_Media_Campaign_4,22998.88,40516.0,1545.0,42,North America
2024-01-15,Social Media,Social_Media_Campaign_4,23062.06,52446.0,1467.0,52,Asia Pacific
2024-02-29,Display,Display_Campaign_1,17982.29,86941.0,638.0,24,Asia Pacific
2024-01-30,Video,Video_Campaign_5,36953.31,23150.0,1479.0,65,North America
2024-01-19,Social Media,Social_Media_Campaign_2,24154.9,49474.0,1466.0,49,North America
2024-02-10,Video,Video_Campaign_2,43925.56,31322.0,1489.0,69,Asia Pacific
2024-02-12,Video,Video_Campaign_5,39639.27,31537.0,726.0,22,North America
2024-02-24,Social Media,Social_Media_Campaign_5,35501.55,50346.0,1663.0,42,Europe
2024-01-03,Social Media,Social_Media_Campaign_1,25095.26,37727.0,956.0,22,Latin America
2024-02-02,Programmatic,Programmatic_Campaign_4,25600.92,54682.0,870.0,34,Europe
2024-01-23,Social Media,Social_Media_Campaign_4,26748.37,49144.0,1643.0,79,Asia Pacific
2024-02-03,Social Media,Social_Media_Campaign_1,33737.97,44271.0,2197.0,74,Asia Pacific
2024-02-18,Search,Search_Campaign_3,44675.98,,3077.0,99,North America
2024-02-12,Display,Display_Campaign_2,17403.96,97095.0,1054.0,47,Europe
2024-01-28,Video,Video_Campaign_2,53359.06,22374.0,1593.0,57,Europe
2024-01-28,Social Media,Social_Media_Campaign_4,28764.85,68713.0,1708.0,57,Latin America
2024-01-30,Display,Display_Campaign_5,18666.9,83971.0,570.0,17,North America
